Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:821791
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:610451
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:71109
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:577508
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:728064
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:574439
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:712403
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:572226
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:689040
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:560604
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:242644
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:560454
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:560287
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:560257
      1  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:495879
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:483589
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:466153
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:465068
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454813
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:417587
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:736305
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:410973
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:578583
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:282624
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:796299
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:278817
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724828
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:278758
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:725238
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:262664
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:261583
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:242644
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:239600
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:431118
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:233470
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:1169
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:183502
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:461117
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:148456
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:104600
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:82165
     69    7.3%      /root/.nvm/versions/node/v18.20.8/bin/node
      3    4.3%        LazyCompile: ~EntityMetadataBuilder.computeEntityMetadataStep2 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:532:75
      3  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:83:42
      3  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      2    2.9%        LazyCompile: ~next /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1   50.0%            LazyCompile: ~lex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1   50.0%            LazyCompile: ~lex /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2    2.9%        LazyCompile: ~EntityMetadataValidator.validate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataValidator.js:51:59
      2  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataValidator.js:44:42
      2  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      2    2.9%        LazyCompile: ~EntityMetadataBuilder.build /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:48:54
      2  100.0%          LazyCompile: ~ConnectionMetadataBuilder.buildEntityMetadatas /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/ConnectionMetadataBuilder.js:46:73
      2  100.0%            LazyCompile: ~Connection.buildMetadatas /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:506:52
      2    2.9%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:6799:46
      2  100.0%          Function: ^memoized /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:10612:30
      2  100.0%            Function: ^castPath /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/lodash.js:4517:22
      2    2.9%        Function: ^getOwn node:internal/bootstrap/realm:200:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/realm:363:14
      1   50.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/realm:349:15
      1   50.0%            Function: ^<anonymous> node:internal/bootstrap/realm:349:15
      1    1.4%        LazyCompile: ~swift /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/languages/swift.js:371:15
      1  100.0%          Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
      1    1.4%        LazyCompile: ~stringify /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:238:26
      1  100.0%          LazyCompile: ~generateHTML /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-express@4.1.6_express@4.19.2/node_modules/swagger-ui-express/index.js:136:29
      1  100.0%            LazyCompile: ~setupExpress /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-module.js:36:24
